id,id_seller,id_weight,name,description,price,photo_url
52,52,52,Salmon,Pariatur ipsum doloremque eum hic atque sint nihil nostrum adipisci cumque.,28074,https://dummyimage.com/640x480
53,53,53,Bawal,Assumenda minima exercitationem iste corrupti quod veritatis similique quo nostrum ullam facere nulla.,18271,https://placekitten.com/640/480
54,54,54,Cumi-cumi,Molestiae nostrum exercitationem voluptatum blanditiis eos impedit laborum atque perspiciatis voluptas corrupti.,26084,https://dummyimage.com/640x480
55,55,55,Cumi-cumi,Voluptates saepe molestias asperiores ut earum voluptatum incidunt deserunt eaque culpa ducimus incidunt accusantium.,29112,https://picsum.photos/640/480
56,56,56,Makarel,Distinctio qui consectetur impedit eum nisi adipisci.,17202,https://picsum.photos/640/480
57,57,57,Bawal,Minus non velit animi ut dignissimos.,19226,https://placekitten.com/640/480
58,58,58,Layang,Distinctio quia in neque quos inventore aperiam minima.,17830,https://placekitten.com/640/480
59,59,59,Cumi-cumi,Et dolores doloribus nostrum quam mollitia quod quos magni cum dolorem vitae maiores cumque.,28789,https://picsum.photos/640/480
60,60,60,Tongkol,Totam neque distinctio unde ipsam a repudiandae amet modi voluptate ab eius.,24144,https://placekitten.com/640/480
61,61,61,Nila,Libero laudantium minus distinctio alias rerum illo distinctio atque adipisci.,26931,https://dummyimage.com/640x480
62,62,62,Layang,Unde eius laudantium id ducimus molestiae optio commodi.,19748,https://picsum.photos/640/480
63,63,63,Kembung,Nobis tempore vero deleniti quos laudantium mollitia exercitationem quidem cum.,31663,https://dummyimage.com/640x480
64,64,64,Makarel,Blanditiis itaque adipisci ullam ipsa sed a temporibus expedita eveniet non voluptatum voluptatum impedit debitis expedita.,23266,https://placekitten.com/640/480
65,65,65,Sarden,Neque hic sint maxime molestiae perspiciatis voluptate magnam ratione tempora accusamus iusto iure sit exercitationem praesentium sapiente ipsum.,28972,https://picsum.photos/640/480
66,66,66,Kakap Merah,Possimus sapiente nobis debitis tenetur cum in unde dicta.,22082,https://picsum.photos/640/480
67,67,67,Teri,Quos molestiae ipsum delectus et laborum voluptates molestias sapiente facilis dolore aliquam vel eligendi est.,29124,https://placekitten.com/640/480
68,68,68,Sarden,Aspernatur error ad voluptatibus impedit deserunt voluptas reprehenderit.,28792,https://picsum.photos/640/480
69,69,69,Layang,Adipisci culpa tempore explicabo soluta ipsam dolore quis unde asperiores deserunt cum accusamus.,27698,https://picsum.photos/640/480
70,70,70,Gurame,Veritatis debitis autem numquam aut voluptate.,23404,https://placekitten.com/640/480
71,71,71,Lele,Qui repellendus voluptatem eius dignissimos earum ipsam esse soluta nostrum.,32321,https://picsum.photos/640/480
72,72,72,Gurame,Occaecati laboriosam recusandae tempore recusandae dolores veniam eaque modi.,31774,https://dummyimage.com/640x480
73,73,73,Salmon,Accusantium pariatur atque voluptatum nobis quia.,34598,https://placekitten.com/640/480
74,74,74,Gurame,Quae animi quis repudiandae mollitia dolorum expedita debitis voluptates nesciunt optio enim velit asperiores ipsa deserunt reiciendis eius nostrum.,22702,https://picsum.photos/640/480
75,75,75,Udang Vaname,Voluptatem reprehenderit ullam adipisci repudiandae harum reiciendis.,23730,https://placekitten.com/640/480
76,76,76,Rajungan,Ullam velit nesciunt non consectetur possimus voluptatum quod.,24363,https://placekitten.com/640/480
77,77,77,Lele,Voluptatum laudantium soluta ipsam in aspernatur enim occaecati ullam modi sit.,27947,https://placekitten.com/640/480
78,78,78,Cumi-cumi,Repellendus cum voluptatum laudantium dolorum ex reprehenderit atque maxime porro neque doloremque doloremque deleniti animi laudantium.,31382,https://placekitten.com/640/480
79,79,79,Kepiting Bakau,Sint perferendis rerum quidem iusto magni reiciendis occaecati libero.,17118,https://picsum.photos/640/480
80,80,80,Cakalang,Voluptatibus aliquid ab suscipit autem doloribus ducimus quos delectus.,25289,https://dummyimage.com/640x480
81,81,81,Tongkol,Quibusdam sit laborum exercitationem sed vitae alias occaecati necessitatibus fugiat delectus.,17119,https://placekitten.com/640/480
82,82,82,Kerapu,Ipsam ut eum neque fuga exercitationem nostrum assumenda labore aliquam veniam debitis.,27049,https://placekitten.com/640/480
83,83,83,Nila,At magni dicta quidem ipsa ad illum.,21405,https://dummyimage.com/640x480
84,84,84,Kakap Merah,Dolores ullam nulla quos tempora quo fugiat debitis nobis.,32641,https://dummyimage.com/640x480
85,85,85,Layang,Impedit ex laborum consequuntur laboriosam qui harum a possimus.,34420,https://placekitten.com/640/480
86,86,86,Salmon,Perferendis ipsum magnam ipsam iure quaerat dolore minus similique alias impedit illum.,24124,https://picsum.photos/640/480
87,87,87,Bandeng,Omnis error iusto culpa voluptas asperiores optio rerum.,26535,https://placekitten.com/640/480
88,88,88,Sotong,Ullam a asperiores nisi cum reprehenderit officiis consequuntur blanditiis accusantium tenetur aperiam pariatur tempora esse magni quod iusto.,25848,https://dummyimage.com/640x480
89,89,89,Baronang,A provident animi magnam debitis optio saepe tempore temporibus voluptas laudantium qui quo cupiditate doloribus.,29763,https://picsum.photos/640/480
90,90,90,Sarden,Aperiam nihil ducimus ratione iusto blanditiis enim libero facilis aliquam soluta.,25755,https://dummyimage.com/640x480
91,91,91,Teri,Fugit doloribus laboriosam beatae inventore placeat soluta deserunt optio ipsa.,23017,https://placekitten.com/640/480
92,92,92,Udang Windu,Dolores tenetur architecto non aliquam commodi culpa iusto tenetur ea nesciunt molestias consectetur asperiores.,21840,https://picsum.photos/640/480
93,93,93,Teri,Corporis fugit quasi fuga cumque eveniet reprehenderit consequatur.,31314,https://picsum.photos/640/480
94,94,94,Baronang,Saepe sapiente suscipit voluptatem nisi illum aut doloremque sit porro consequatur ratione quaerat.,16325,https://picsum.photos/640/480
95,95,95,Tongkol,Veritatis molestiae eius voluptas tenetur delectus dolores quos eius similique.,21610,https://picsum.photos/640/480
96,96,96,Tuna,Cum dignissimos alias ullam labore ab laboriosam commodi in officia nihil mollitia.,22637,https://picsum.photos/640/480
97,97,97,Cakalang,Fuga labore hic laboriosam non reprehenderit.,31658,https://dummyimage.com/640x480
98,98,98,Tongkol,Mollitia nam earum repudiandae voluptas est cupiditate asperiores dolor ducimus assumenda ullam maxime.,31332,https://dummyimage.com/640x480
99,99,99,Salmon,Ducimus expedita sit sed ducimus.,19896,https://picsum.photos/640/480
100,100,100,Udang Vaname,Explicabo in incidunt voluptate corporis dolorum praesentium ratione iure tenetur.,25646,https://picsum.photos/640/480
101,101,101,Kembung,Adipisci fugit soluta molestias velit delectus aliquid.,27533,https://placekitten.com/640/480
102,102,102,Gurame,Cupiditate enim voluptatibus sed facilis voluptate consequatur sed beatae quidem facilis temporibus recusandae quod mollitia atque exercitationem repellendus nemo.,32504,https://picsum.photos/640/480
103,103,103,Udang Vaname,Natus officia quos animi quaerat impedit optio nihil ullam iure maiores.,32925,https://picsum.photos/640/480
104,104,104,Lele,Rerum magni doloremque nesciunt perferendis non repellat placeat explicabo repellat porro.,15178,https://dummyimage.com/640x480
105,105,105,Sotong,Fugiat quasi accusamus velit exercitationem nostrum error accusamus sapiente.,21254,https://dummyimage.com/640x480
106,106,106,Kembung,Beatae voluptatem et placeat dolor nisi cumque nulla voluptas doloribus voluptate soluta dolorum vel quasi minus.,18620,https://dummyimage.com/640x480
107,107,107,Kerapu,Vitae in eius dolores distinctio ea adipisci laudantium natus earum officia magni.,24649,https://placekitten.com/640/480
108,108,108,Sotong,Beatae sit harum provident autem itaque commodi praesentium ab labore officia facilis.,19812,https://placekitten.com/640/480
109,109,109,Selar,Unde cupiditate quo libero at provident rerum ratione iste numquam officiis.,25403,https://placekitten.com/640/480
110,110,110,Udang Vaname,Optio expedita dolor hic enim omnis non et repellat modi non sapiente ipsa sed.,33999,https://picsum.photos/640/480
111,111,111,Sarden,Velit perferendis officiis enim sapiente impedit mollitia dolores laborum cumque.,17084,https://dummyimage.com/640x480
112,112,112,Cakalang,Eos eius eum odit corporis odit qui enim perspiciatis aut quibusdam enim repellendus quidem.,31052,https://picsum.photos/640/480
113,113,113,Rajungan,Nobis dolorem iusto modi dolore nesciunt pariatur magnam natus perspiciatis maiores doloribus consequatur soluta labore sunt.,17821,https://dummyimage.com/640x480
114,114,114,Rajungan,A ipsa eligendi iste iure dolor illum quos ipsa.,27955,https://picsum.photos/640/480
115,115,115,Patin,Ipsa accusamus aut sunt architecto sunt natus animi.,17430,https://picsum.photos/640/480
116,116,116,Makarel,Minima sed soluta unde labore voluptatem voluptatem sit accusantium minus esse nisi.,28148,https://placekitten.com/640/480
117,117,117,Teri,Labore consequatur quia neque adipisci nam.,21892,https://placekitten.com/640/480
118,118,118,Makarel,Iste iste numquam repellendus commodi corrupti necessitatibus minus quos sapiente pariatur ullam distinctio.,16907,https://dummyimage.com/640x480
119,119,119,Kakap Merah,Voluptas at consequatur officia officia officiis laudantium delectus explicabo eveniet explicabo eaque porro accusamus voluptate quisquam accusantium quis perspiciatis.,23679,https://dummyimage.com/640x480
120,120,120,Bawal,Nobis voluptatum dolorum porro consequuntur.,20551,https://placekitten.com/640/480
121,121,121,Bandeng,Quo animi eius inventore voluptates quam ratione.,34028,https://dummyimage.com/640x480
122,122,122,Udang Vaname,Consequuntur minus accusantium iure magni fugit excepturi labore laborum velit cum ipsam accusamus distinctio tenetur ullam officia reprehenderit odio.,24284,https://dummyimage.com/640x480
123,123,123,Kakap Putih,Inventore minima perspiciatis dignissimos quos dignissimos cum corrupti consequuntur corporis esse veniam.,17442,https://picsum.photos/640/480
124,124,124,Salmon,Amet qui sed quos quia.,20752,https://dummyimage.com/640x480
125,125,125,Gurame,Possimus modi cupiditate delectus nisi illum quis ipsum blanditiis libero rem.,28705,https://placekitten.com/640/480
126,126,126,Kakap Merah,Iure sint est atque aut molestiae nisi labore dolores.,29969,https://dummyimage.com/640x480
127,127,127,Kakap Putih,Laudantium odio facilis asperiores itaque blanditiis eius aspernatur quod corporis asperiores doloribus doloremque corrupti minus a similique.,21054,https://dummyimage.com/640x480
128,128,128,Kakap Merah,Illo et soluta minima voluptates deleniti beatae accusantium eveniet.,28672,https://dummyimage.com/640x480
129,129,129,Kerapu,Est repellendus commodi molestiae accusamus assumenda inventore ea exercitationem officia id accusamus.,22686,https://placekitten.com/640/480
130,130,130,Kakap Merah,Provident quas qui laborum expedita.,25911,https://picsum.photos/640/480
131,131,131,Makarel,Aut delectus aperiam vel perspiciatis reiciendis cupiditate velit ipsam officia velit iusto.,33370,https://picsum.photos/640/480
132,132,132,Tuna,Debitis quaerat magnam atque repellat debitis culpa voluptas tempore ad facilis culpa odit iure error.,20592,https://dummyimage.com/640x480
133,133,133,Kepiting Bakau,Amet accusantium unde delectus totam sequi alias molestias sapiente voluptates reiciendis repellat.,19541,https://picsum.photos/640/480
134,134,134,Nila,Repellat perspiciatis cum sapiente ipsum.,20274,https://placekitten.com/640/480
135,135,135,Kepiting Bakau,Saepe inventore ab laboriosam ratione laboriosam esse dolor eos consectetur sunt mollitia a.,30659,https://picsum.photos/640/480
136,136,136,Belanak,Minima quasi maxime a optio consequuntur sit aperiam modi ab placeat ab.,26547,https://placekitten.com/640/480
137,137,137,Belanak,Soluta nulla nihil beatae impedit facilis placeat tempore exercitationem fuga repudiandae.,33816,https://dummyimage.com/640x480
138,138,138,Sotong,Excepturi recusandae maxime amet non nisi aperiam culpa.,33984,https://placekitten.com/640/480
139,139,139,Udang Windu,Nulla perferendis quas impedit quisquam optio debitis occaecati hic excepturi vero temporibus ad alias.,23231,https://dummyimage.com/640x480
140,140,140,Lele,In exercitationem adipisci eaque minus aut sapiente culpa.,25168,https://picsum.photos/640/480
141,141,141,Lele,Odio voluptas reprehenderit aut illum voluptas provident officiis expedita.,33940,https://picsum.photos/640/480
142,142,142,Layang,Dicta totam eveniet omnis temporibus.,15257,https://picsum.photos/640/480
143,143,143,Cakalang,Beatae provident esse enim reiciendis vitae aspernatur quidem recusandae soluta tenetur qui dolor reprehenderit sapiente rerum sed quis labore.,21114,https://placekitten.com/640/480
144,144,144,Layang,Tempora tempora reprehenderit alias nemo deserunt similique hic explicabo placeat omnis magnam unde.,34564,https://placekitten.com/640/480
145,145,145,Tongkol,A saepe dignissimos praesentium amet voluptas itaque dolore impedit fugit quod nobis saepe perferendis cupiditate dolorum.,33099,https://dummyimage.com/640x480
146,146,146,Cakalang,Tenetur molestias mollitia unde cumque mollitia voluptatibus doloribus voluptatem recusandae incidunt.,21601,https://dummyimage.com/640x480
147,147,147,Rajungan,Dicta corrupti eligendi sunt nam magnam ut ea iusto minima veniam cumque.,23181,https://picsum.photos/640/480
148,148,148,Patin,Veniam ex repudiandae iusto recusandae porro error iusto.,28252,https://dummyimage.com/640x480
149,149,149,Kembung,Magnam ut debitis veniam iusto veniam incidunt accusantium error distinctio laboriosam magni voluptatum dolore et deleniti.,19506,https://dummyimage.com/640x480
150,150,150,Makarel,Reprehenderit placeat distinctio nesciunt expedita cumque voluptates ut minus eius debitis facere pariatur ipsum et atque beatae tempore iste ipsum repudiandae.,30866,https://picsum.photos/640/480
151,151,151,Tuna,Dolores distinctio laudantium nulla aliquam distinctio ea.,15649,https://dummyimage.com/640x480
152,152,152,Tongkol,Voluptas quidem adipisci natus fugit magnam provident illo eos officiis cumque repellat sint.,21063,https://placekitten.com/640/480
153,153,153,Udang Vaname,Est adipisci voluptatem beatae minus quasi iure quidem eveniet eaque illo quisquam dolorem.,27427,https://picsum.photos/640/480
154,154,154,Baronang,Repellendus voluptas dolore rerum consectetur ullam aperiam vel consequuntur alias ad facere repudiandae maxime sed.,30847,https://picsum.photos/640/480
155,155,155,Patin,Ex corrupti deserunt aperiam sequi aperiam aliquam voluptate iure quasi labore ullam libero culpa tempora quia quasi.,34966,https://dummyimage.com/640x480
156,156,156,Patin,Quae sequi voluptatibus itaque neque animi fugiat est ullam possimus suscipit repudiandae.,17281,https://picsum.photos/640/480
157,157,157,Kerapu,Aspernatur veritatis tempora repellendus officiis unde ex quasi.,34925,https://dummyimage.com/640x480
158,158,158,Bandeng,Quam dolorum cum odio sed laboriosam aliquid laborum repellendus nesciunt excepturi aperiam assumenda distinctio.,31429,https://picsum.photos/640/480
159,159,159,Udang Windu,Architecto voluptates sint reiciendis veritatis quasi accusamus aliquid in nisi voluptatem possimus quas aspernatur molestias est voluptate at.,23849,https://placekitten.com/640/480
160,160,160,Patin,Officia labore perspiciatis natus minima iusto illum error possimus aliquid hic sint tempora debitis sunt dignissimos tenetur.,31760,https://picsum.photos/640/480
161,161,161,Kerapu,Enim temporibus temporibus provident dicta perferendis quis soluta odio illum optio.,15446,https://placekitten.com/640/480
162,162,162,Kakap Putih,Necessitatibus magnam quam voluptas natus facere necessitatibus at numquam soluta libero consequatur earum ad impedit reiciendis animi laudantium dolor.,19257,https://picsum.photos/640/480
163,163,163,Bawal,Incidunt molestias a sit eius explicabo inventore aut.,16908,https://placekitten.com/640/480
164,164,164,Belanak,Magni id quisquam deleniti officiis optio voluptatem ipsum similique excepturi.,15322,https://picsum.photos/640/480
165,165,165,Cumi-cumi,Suscipit eaque assumenda dolorum eligendi recusandae doloribus amet quasi voluptatem ipsam.,34520,https://placekitten.com/640/480
166,166,166,Cumi-cumi,Atque est et ratione doloremque velit maxime.,28566,https://dummyimage.com/640x480
167,167,167,Tongkol,Quos suscipit sunt laborum optio maiores quam assumenda quas porro praesentium assumenda voluptatum maiores.,24417,https://dummyimage.com/640x480
168,168,168,Selar,Dignissimos vel aperiam illum nulla voluptatibus blanditiis pariatur laudantium nesciunt quis.,16306,https://dummyimage.com/640x480
169,169,169,Cumi-cumi,Numquam impedit sapiente quasi deserunt aliquam quis optio veniam eum tempora aliquid facere corporis perspiciatis exercitationem cumque facere neque.,17783,https://picsum.photos/640/480
170,170,170,Cumi-cumi,Possimus porro qui occaecati temporibus ut necessitatibus ex ad minima temporibus.,24997,https://placekitten.com/640/480
171,171,171,Teri,Molestiae aspernatur eligendi dolorem dolorem praesentium nesciunt expedita.,19321,https://dummyimage.com/640x480
172,172,172,Layang,Minus et amet repudiandae nostrum corrupti similique quasi.,23655,https://placekitten.com/640/480
173,173,173,Salmon,Voluptate officia tenetur veniam praesentium autem eligendi ratione debitis quas maxime.,27797,https://picsum.photos/640/480
174,174,174,Selar,Autem repudiandae iste animi dolore officiis nemo.,15574,https://picsum.photos/640/480
175,175,175,Patin,Et doloribus maiores quo tempore nemo similique recusandae.,26551,https://dummyimage.com/640x480
176,176,176,Kepiting Bakau,Mollitia provident ducimus voluptas debitis aspernatur.,19663,https://dummyimage.com/640x480
177,177,177,Makarel,Iure repellat dignissimos dolore ullam architecto consequatur.,24301,https://placekitten.com/640/480
178,178,178,Salmon,Laudantium eos excepturi ratione fugit nam dicta explicabo corporis iusto aliquam.,17026,https://dummyimage.com/640x480
179,179,179,Kepiting Bakau,Voluptatibus libero repudiandae qui vitae sed culpa neque sed eligendi rerum porro.,21491,https://dummyimage.com/640x480
180,180,180,Udang Vaname,Natus eveniet aliquam sit laborum esse accusantium molestias.,31517,https://dummyimage.com/640x480
181,181,181,Cakalang,Odit veniam est tenetur molestias ab nostrum dignissimos sapiente necessitatibus impedit voluptatem exercitationem eligendi nemo.,20655,https://placekitten.com/640/480
182,182,182,Baronang,Quam voluptas placeat quia blanditiis accusamus adipisci aliquam saepe eos excepturi ducimus accusamus et tenetur animi exercitationem.,24166,https://dummyimage.com/640x480
183,183,183,Rajungan,Perferendis blanditiis cumque aliquam consequuntur accusantium quia quisquam similique dolores totam nesciunt facere culpa eligendi iste in quasi.,19815,https://picsum.photos/640/480
184,184,184,Lele,Exercitationem expedita nulla saepe molestias excepturi sit rem assumenda velit.,27735,https://dummyimage.com/640x480
185,185,185,Cumi-cumi,Delectus sequi nobis sint ab amet ipsum deleniti.,27182,https://picsum.photos/640/480
186,186,186,Cumi-cumi,Quidem quas dolorum consectetur deleniti pariatur necessitatibus quisquam minus facilis mollitia id.,31950,https://dummyimage.com/640x480
187,187,187,Sotong,Eius consequuntur inventore iste optio accusantium doloribus dolor sint.,27237,https://placekitten.com/640/480
188,188,188,Tuna,Quaerat a quis eum eveniet reprehenderit eius illum adipisci a.,15152,https://picsum.photos/640/480
189,189,189,Tongkol,Quasi quisquam alias sit eveniet odio perspiciatis assumenda dolor rerum.,22803,https://placekitten.com/640/480
190,190,190,Gurame,Doloribus ex aliquid ipsam officiis eos quia maiores possimus.,24213,https://picsum.photos/640/480
191,191,191,Patin,Laboriosam dolorum beatae culpa molestias enim ullam assumenda vel quod dolores.,25697,https://placekitten.com/640/480
192,192,192,Makarel,Quis vero esse nesciunt doloribus animi illum illum unde illo at mollitia minima.,31450,https://picsum.photos/640/480
193,193,193,Kerapu,Deserunt inventore necessitatibus modi ullam minus.,19306,https://picsum.photos/640/480
194,194,194,Cumi-cumi,Numquam cumque quis velit ratione laborum alias esse ad sequi fugit reprehenderit molestias dolor temporibus dicta nam.,34507,https://placekitten.com/640/480
195,195,195,Cumi-cumi,Libero nihil fugit quam vitae eligendi quaerat veniam eius neque asperiores.,15258,https://placekitten.com/640/480
196,196,196,Udang Windu,Veritatis cum fugit accusamus nulla dolores incidunt magnam ea expedita reprehenderit necessitatibus laudantium corporis.,27080,https://placekitten.com/640/480
197,197,197,Selar,Voluptatem laborum odio eveniet cupiditate quam magnam hic ad.,19125,https://placekitten.com/640/480
198,198,198,Bandeng,Soluta voluptatem distinctio laudantium laborum explicabo libero.,32221,https://dummyimage.com/640x480
199,199,199,Cakalang,Modi quibusdam aliquid alias optio libero sequi distinctio adipisci unde.,21989,https://picsum.photos/640/480
200,200,200,Sarden,Illo error tempore nesciunt enim iusto sed.,33407,https://placekitten.com/640/480
201,201,201,Udang Vaname,In aliquam quod aut ipsa laudantium illum culpa accusantium quo facilis odit.,20952,https://placekitten.com/640/480
202,202,202,Kembung,Ad deserunt atque explicabo velit nisi facere molestias porro.,30925,https://placekitten.com/640/480
203,203,203,Cakalang,Ea velit ipsum repellat a laborum ab beatae recusandae.,15077,https://dummyimage.com/640x480
204,204,204,Baronang,Aperiam quaerat eos rerum dicta cumque qui aspernatur aliquid est quaerat vero deserunt.,16820,https://dummyimage.com/640x480
205,205,205,Gurame,Pariatur mollitia optio doloremque rem totam est earum error.,20262,https://dummyimage.com/640x480
206,206,206,Patin,Repellendus ut maiores occaecati illum eius ea porro recusandae dolore cumque.,24904,https://placekitten.com/640/480
207,207,207,Kerapu,Tempora incidunt nesciunt esse voluptas maxime porro voluptates porro.,22181,https://dummyimage.com/640x480
208,208,208,Lele,Doloribus repellat nulla natus aut suscipit eveniet veniam quidem ut veniam repellat quasi culpa.,33939,https://placekitten.com/640/480
209,209,209,Sotong,Veniam illo necessitatibus animi quisquam porro id minima est amet repudiandae saepe quas cupiditate reiciendis.,22764,https://picsum.photos/640/480
210,210,210,Kakap Merah,Occaecati necessitatibus illo dolorem ducimus laboriosam a eius rem voluptatibus sunt.,28997,https://picsum.photos/640/480
211,211,211,Layang,Libero temporibus soluta similique quo provident perspiciatis in facere labore incidunt quibusdam.,24048,https://placekitten.com/640/480
212,212,212,Baronang,Quasi ipsam repellat distinctio ut reprehenderit asperiores enim necessitatibus.,32592,https://placekitten.com/640/480
213,213,213,Kakap Putih,Saepe reiciendis blanditiis nobis eligendi corporis.,30864,https://placekitten.com/640/480
